"SCCS ID","SCCS Name","SCCS Date","SCCS Note","EA ID","EA Name","EA Date","EA Note","EA Summary ID","EA Summary Name","EA Summary Date","EA Summary Note","AWC ID","AWC Name","AWC Date","AWC Note","SRS","PSF Cluster No","PSF Cluster Name","SES Name","WES Name","Fiche ID","Fiche Name","Fiche Source","Fiche Note","eHRAF ID","eHRAF Name","eHRAF Source","Culture Name","Start Date","End Date","Community Name","District Name","Focus Note","Region Code","Culture Area","Countries","Population","Population Year","Population Note","Language Name","Language Code","Language Note"
"2","Kung","1950","None","Aa01","Kung","1950","None","Aa01","Kung","1950","None","A02a","Kung Bushmen","1950","None","0","None","None","None","None","FX10","San","1,5,6,9,11,12,13,15,17","None","FX10","San","1, 5, 6, 9, 11, 12, 13, 15, 17","!Kung","1950","1950","None","Nyae Nyae Region","None","AF","None","Angola; Botswana; Namibia","3.5","1953","Of this total, 1,000 were located in the Nyae Nyae region.","Kung-Tsumkwe","KTZ","None"
"None","None","None","None","None","None","None","None","None","None","None","None","None","None","None","None","0","None","None","None","None","FX10","San","20","None","FX10","San","20","!Kung","1973","1973","/ai/ai","None","None","AF","None","Botswana","0.0","0","None","Kung-Tsumkwe","KTZ","None"
"None","None","None","None","None","None","None","None","None","None","None","None","None","None","None","None","0","None","None","None","None","FX10","San","16,19","None","FX10","San","16, 19","!Kung","1963","1963","None","Dobe Region","None","AF","None","Angola; Botswana; Namibia","1.2","1963","See 16:31.","Kung-Tsumkwe","KTZ","None"
"None","None","None","None","None","None","None","None","None","None","None","None","None","None","None","None","0","None","None","None","None","FX10","San","31","None","None","None","None","!Kung","9999","9999","None","Dobe-/Du/da Region","None","AF","None","Angola; Botswana; Namibia","0.0","0","None","Kung-Tsumkwe","KTZ","None"
"None","None","None","None","None","None","None","None","None","None","None","None","None","None","None","None","0","None","None","None","None","FX10","San","32,43","None","FX10","San","32, 43","!Kung","1968","1968","None","Dobe-/Du/da Region","None","AF","None","Angola; Botswana; Namibia","0.0","0","None","Kung-Tsumkwe","KTZ","None"
"None","None","None","None","None","None","None","None","None","None","None","None","None","None","None","None","0","None","None","None","None","FX10","San","4","None","FX10","San","4","!Kung","1900","1900","None","None","None","AF","None","Angola; Botswana; Namibia","0.0","0","None","Kung-Tsumkwe","KTZ","None"
"None","None","None","None","None","None","None","None","None","None","None","None","None","None","None","None","0","None","None","None","Kung","None","None","None","None","None","None","None","!Kung","9999","9999","None","None","None","AF","None","Namibia","0.0","0","None","Kung-Tsumkwe","KTZ","None"
"None","None","None","None","Ca34","Ababda","1920","None","None","None","None","None","None","None","None","None","0","None","None","None","None","None","None","None","None","None","None","None","Ababda","1920","1920","None","None","None","AF","None","Egypt; Ethiopia; Sudan","13.0","1927","None","Beja","BEI","None"
"None","None","None","None","Ai27","Abarambo","1890","None","None","None","None","None","None","None","None","None","0","None","None","None","None","None","None","None","None","None","None","None","Abarambo","1890","1890","None","None","None","AF","None","Congo, Democratic Republic of the","50.0","0","None","Barambu","BRM","None"
"None","None","None","None","Af38","Abron","1900","None","None","None","None","None","None","None","None","None","0","None","None","None","None","None","None","None","None","None","None","None","Abron","1900","1900","None","None","None","AF","West Africa","Ghana; Cote d'Ivoire","75.0","1950","None","Abron","ABR","None"
"None","None","None","None","Aj10","Acholi","1920","None","None","None","None","None","None","None","None","None","0","None","None","None","None","None","None","None","None","None","None","None","Acholi","1920","1920","None","None","None","AF","East Africa","Sudan; Uganda","200.0","0","None","Acholi","ACO","None"
"None","None","None","None","None","None","None","None","None","None","None","None","None","None","None","None","0","None","None","None","Acholi","None","None","None","None","None","None","None","Acholi","9999","9999","None","None","None","AF","East Africa","Sudan; Uganda","0.0","0","None","Acholi","ACO","None"
"None","None","None","None","Af35","Adangme","1940","None","None","None","None","None","None","None","None","None","0","None","None","None","None","None","None","None","None","None","None","None","Adangme","1940","1940","None","Krobo","None","AF","West Africa","Ghana","100.0","1940","None","Ga-Adangme-Krobo","GAC","None"
"None","None","None","None","Ca06","Afar","1880","None","Ca06","Afar","1880","None","None","None","None","None","0","None","None","None","None","None","None","None","None","None","None","None","Afar","1880","1880","None","None","None","AF","East Africa","Ethiopia","110.0","1950","None","Afar","AFR","None"
"None","None","None","None","None","None","None","None","None","None","None","None","None","None","None","None","0","None","None","None","Afar","None","None","None","None","None","None","None","Afar","9999","9999","None","None","None","AF","East Africa","Ethiopia","0.0","0","None","Afar","AFR","None"
"None","None","None","None","Af27","Afo","1950","None","None","None","None","None","None","None","None","None","0","None","None","None","None","None","None","None","None","None","None","None","Afo","1950","1950","None","None","None","AF","West Africa","Nigeria","7.6","1955","None","Eloyi","AFO","None"
"None","None","None","None","None","None","None","None","None","None","None","None","None","None","None","None","0","6","Guinea Coast","None","None","FE12","Twi","19,23","None","FE12","Akan","19, 23","Akyem","9999","9999","None","None","None","AF","West Africa","Ghana","0.0","0","None","Akan","TWS","None"
"None","None","None","None","Af12","Akyem","1930","None","None","None","None","None","None","None","None","None","0","6","Guinea Coast","None","None","FE12","Twi","22(partial)","None","FE12","Akan","22(partial)","Akyem","1930","1930","None","None","Special reference is made to the Kwahu (Akwahu) people.","AF","West Africa","Ghana","0.0","0","None","Akan","TWS","None"
"None","None","None","None","Af44","Alagya","1900","None","None","None","None","None","None","None","None","None","0","None","None","None","None","None","None","None","None","None","None","None","Alagya","1900","1900","None","None","None","AF","West Africa","Cote d'Ivoire","5.0","1950","None","Aladian","ALD","None"
"None","None","None","None","Cd12","Algerians","1870","None","Cd12","Algerians","1870","None","C07c","Algerians","1870","None","0","None","None","None","None","None","None","None","None","None","None","None","Algerians","1870","1870","None","None","None","AF","None","Algeria","0.0","0","None","Arabic, Western Colloquial","ARQ","None"
"None","None","None","None","Aj17","Alur","1890","None","Aj17","Alur","1890","None","A24c","Alur","1956","None","0","None","None","Alur","None","None","None","None","None","None","None","None","Alur","1890","1890","None","None","None","AF","None","Congo, Democratic Republic of the; Uganda","200.0","0","None","Alur","ALZ","None"
"None","None","None","None","Ca35","Amarar","1930","None","None","None","None","None","None","None","None","None","0","None","None","None","None","None","None","None","None","None","None","None","Amarar","1930","1930","None","None","None","AF","East Africa","Sudan","40.0","1935","None","Beja","BEI","None"
"None","None","None","None","Ae01","Amba","1950","None","Ae01","Amba","1950","None","A10d","Amba","1950","None","0","None","None","None","None","None","None","None","None","None","None","None","Amba","1950","1950","None","None","Special reference is made to Bwamba.","AF","East Africa","Congo, Democratic Republic of the; Uganda","18.0","0","This figure represents the number in Bwamba, Uganda.","Amba","RWM","None"
"None","None","None","None","Ab19","Ambo","1910","None","Ab19","Ambo","1910","None","A04c","Ambo","1910","None","1","None","None","Ambo","None","None","None","None","None","None","None","None","Ambo","1910","1910","None","None","Special reference is made to the Kuanyama.","AF","None","Angola; Namibia","60.0","1948","None","Ndonga","NDG","None"
"37","Amhara","1953","None","Ca07","Amhara","1950","Should be taken only as a general match in time; listed sources do  not match","Ca07","Amhara","1950","Should be taken as only a very general match in time; listed sourcesdo not match","C02a","Amhara","1953","None","0","17","Sedentary Semites","None","None","MP05","Amhara","1","None","MP05","Amhara","20","Amhara","1953","1953","None","None","The spatio-temporal focus for this entry is the Gondar district ì in +1953.","AF","East Africa","Ethiopia","22.0","1953","None","Amharic","AMH","None"
"None","None","None","None","None","None","None","None","None","None","None","None","None","None","None","None","0","None","None","None","None","MP05","Amhara","12","None","MP05","Amhara","12, 17, 18","Amhara","1966","1966","None","None","Special attention is given to the Begemder highlands.","AF","East Africa","Ethiopia","0.0","1966","Reliable data on the population of the region are lacking.","Amharic","AMH","None"
"None","None","None","None","Ca07","Amhara","1950","None","Ca07","Amhara","1950","None","None","None","None","None","0","None","None","None","None","None","None","None","None","None","None","None","Amhara","1950","1950","None","None","None","AF","East Africa","Ethiopia","2000.0","0","None","Amharic","AMH","None"
"None","None","None","None","None","None","None","None","None","None","None","None","None","None","None","None","0","None","None","None","None","MP05","Amhara","3","None","MP05","Amhara","3","Amhara","1946","1946","None","None","Spatio-temporal focus is on the area surrounding the city of ì Debra Berhan in +1946.","AF","East Africa","Ethiopia","15.5","1946","None","Amharic","AMH","None"
"None","None","None","None","None","None","None","None","None","None","None","None","None","None","None","None","0","None","None","None","None","MP05","Amhara","8","None","None","None","None","Amhara","1910","1910","None","None","None","AF","East Africa","Ethiopia","0.0","0","None","Amharic","AMH","None"
"None","None","None","None","None","None","None","None","None","None","None","None","None","None","None","None","0","None","None","None","None","MP05","Amhara","5","None","None","None","None","Amhara","1768","1768","None","None","None","AF","East Africa","Ethiopia","0.0","0","None","Amharic","AMH","None"
"None","None","None","None","None","None","None","None","None","None","None","None","None","None","None","None","0","None","None","None","None","MP05","Amhara","2","None","None","None","None","Amhara","1941","1941","None","None","The highland region of Ethiopia receives special attention. There ì is also scattered information on Amhara of other areas contained ì in the source.","AF","East Africa","Ethiopia","0.0","0","None","Amharic","AMH","None"
"None","None","None","None","None","None","None","None","None","None","None","None","None","None","None","None","0","None","None","None","None","MP05","Amhara","11","None","MP05","Amhara","11","Amhara","1958","1958","None","None","None","AF","East Africa","Ethiopia","0.0","0","None","Amharic","AMH","None"
"None","None","None","None","None","None","None","None","None","None","None","None","None","None","None","None","0","None","None","None","None","MP05","Amhara","6, 7, 9, 10","None","MP05","Amhara","6, 7","Amhara","9999","9999","None","None","This entry is based on one source in the HRAF archive dealing ì with the government of Ethiopia and its political divisions, and ì on three smaller sources. The first contains a collection of ì folktales from Amhara peasants and nobles collected in 1953-54. ì The second is a brief description of medical problems and ì diseases in Ethiopia during 1944-45. This treatment tends toward ì generality and is less temporally specific than one would expect. ì The third is an essay on the physical and racial characteristics ì of the Amhara. Together, these sources give an introduction to ì some important cultural artifacts and assess medical problems ì during one time period.","AF","East Africa","Ethiopia","0.0","0","None","Amharic","AMH","None"
"None","None","None","None","None","None","None","None","None","None","None","None","None","None","None","None","0","None","None","None","None","MP05","Amhara","4","None","None","None","None","Amhara","1520","1520","None","None","None","AF","East Africa","Ethiopia","0.0","0","None","Amharic","AMH","None"
"None","None","None","None","None","None","None","None","None","None","None","None","None","None","None","None","0","None","None","None","Amhara","None","None","None","None","None","None","None","Amhara","9999","9999","None","None","None","AF","East Africa","Ethiopia","0.0","0","None","Amharic","AMH","None"
"None","None","None","None","Ah09","Anaguta","1920","None","Ah09","Anaguta","1920","None","None","None","None","None","0","None","None","None","None","None","None","None","None","None","None","None","Anaguta","1920","1920","None","None","None","AF","West Africa","Nigeria","5.7","1934","None","Naraguta","NAR","None"
"None","None","None","None","None","None","None","None","None","None","None","None","None","None","None","None","0","None","None","None","Ancient Egyptians","None","None","None","None","None","None","None","Ancient Egyptians","9999","9999","None","None","None","AF","None","Egypt","0.0","0","None","Not found","000","None"
"None","None","None","None","Ca27","Anfillo","1930","None","None","None","None","None","None","None","None","None","0","None","None","None","None","None","None","None","None","None","None","None","Anfillo","1930","1930","None","None","None","AF","East Africa","Ethiopia","0.0","0","None","Anfillo","MYE","None"
"None","None","None","None","Ah16","Angas","1900","None","None","None","None","None","None","None","None","None","0","None","None","None","None","None","None","None","None","None","None","None","Angas","1900","1900","None","None","None","AF","West Africa","Nigeria","55.0","1930","None","Angas","ANC","None"
"None","None","None","None","None","None","None","None","None","None","None","None","None","None","None","None","0","None","None","None","Antandroy","None","None","None","None","None","None","None","Antandroy","9999","9999","None","None","None","AF","None","Madagascar","0.0","0","None","Malagasy","MEX","None"
"None","None","None","None","None","None","None","None","None","None","None","None","None","None","None","None","0","None","None","Antesaka (Antaisaka)","None","None","None","None","None","None","None","None","Antesaka","9999","9999","None","None","None","AF","None","Madagascar","0.0","0","None","Malagasy","MEX","None"
"None","None","None","None","Cc05","Antessar","1910","None","Cc05","Antessar","1910","None","C05c","Antessar Tuareg","1910","None","0","None","None","None","None","None","None","None","None","None","None","None","Antessar","1910","1910","None","None","None","AF","West Africa","Mali","10.0","1941","None","Tamashek, Timbuktu?","TAQ","Somewhat inconsistent with location, but references refer to Timbuktu."
"None","None","None","None","None","None","None","None","None","None","None","None","None","None","None","None","0","None","None","None","Tuareg(Antessar)","None","None","None","None","None","None","None","Antessar","9999","9999","None","None","None","AF","West Africa","Niger","0.0","0","None","Tamashek, Timbuktu","TAQ","None"
"None","None","None","None","Ai44","Anuak","1920","None","Ai44","Anuak","1920","None","None","None","None","None","0","None","None","None","None","None","None","None","None","None","None","None","Anuak","1920","1920","None","None","None","AF","East Africa","Ethiopia; Sudan","35.0","1957","None","Anuak","ANU","None"
"None","None","None","None","Af39","Anyi","1900","None","None","None","None","None","None","None","None","None","0","None","None","None","None","None","None","None","None","None","None","None","Anyi","1900","1900","None","Ndenie","None","AF","West Africa","Cote d'Ivoire","100.0","1956","None","Anyin","ANY","None"
"None","None","None","None","Ca18","Arbore","1940","None","None","None","None","None","None","None","None","None","0","None","None","None","None","None","None","None","None","None","None","None","Arbore","1940","1940","None","None","None","AF","East Africa","Ethiopia","1.5","1950","None","Arbore","ARV","None"
"None","None","None","None","Ca11","Arusi","1890","None","Ca11","Arusi","1890","None","None","None","None","None","0","None","None","None","None","None","None","None","None","None","None","None","Arusi","1890","1890","None","None","None","AF","East Africa","Ethiopia","0.0","0","None","Oromo, Burana-Arusi-Guji","GAX","None"
"None","None","None","None","None","None","None","None","None","None","None","None","C01c","Arusi Galla","1955","None","0","None","None","None","None","None","None","None","None","None","None","None","Arusi","1955","1955","None","None","None","AF","East Africa","Ethiopia","0.0","0","None","Oromo, Borana-Arusi-Guji","GAX","None"
"None","None","None","None","None","None","None","None","None","None","None","None","None","None","None","None","0","None","None","Galla","None","None","None","None","None","None","None","None","Arusi","9999","9999","None","None","None","AF","East Africa","Ethiopia","0.0","0","None","Oromo, Borana-Arusi-Guji","GAX","None"
"None","None","None","None","None","None","None","None","None","None","None","None","None","None","None","None","0","None","None","None","None","MS25","Tuareg","5,7","None","MS25","Tuareg","5, 7","Asben","1951","1951","None","None","None","AF","West Africa","Niger","28.0","1944","None","Tamasheq","TAQ","None"
"None","None","None","None","Cc10","Asben","1900","None","Cc10","Asben","1900","None","None","None","None","None","0","None","None","None","None","None","None","None","None","None","None","None","Asben","1900","1900","None","None","None","AF","West Africa","Niger","0.0","0","None","Tamasheq","TAQ","None"
"None","None","None","None","None","None","None","None","None","None","None","None","None","None","None","None","0","6","Coast","None","None","FE12","Twi","4(partial),5,9,12(partial),13,14,15,17,25","None","FE12","Akan","4(partial), 5, 9, 13, 14, 25","Ashanti","9999","9999","None","None","None","AF","West Africa","Ghana","0.0","0","None","Akan","TWS","None"
"19","Ashanti","1895","None","Af03","Ashanti","1900","None","Af03","Ashanti","1900","None","A15a","Ashanti","1895","None","0","6","Guinea Coast","Twi (Asharik)","None","FE12","Twi","1,2,3,5(caution),8","None","FE12","Akan","1, 2, 3, 5(caution), 8","Ashanti","1895","1895","None","Kumasi State","None","AF","West Africa","Ghana","0.0","0","None","Akan","TWS","None"
"None","None","None","None","None","None","None","None","None","None","None","None","None","None","None","None","0","6","Guinea Coast","None","None","FE12","Twi","6,7,8,27(partial)","None","FE12","Akan","6, 7, 8, 27(partial)","Ashanti","1941","1941","None","None","None","AF","West Africa","Ghana","580.7","1948","The exact figure is 580,369 (16:8).","Akan","TWS","None"
"None","None","None","None","None","None","None","None","None","None","None","None","None","None","None","None","0","6","Guinea Coast","None","None","FE12","Twi","1,2,3","None","FE12","Akan","1, 2, 3","Ashanti","1920","1920","None","None","None","AF","West Africa","Ghana","0.0","0","None","Akan","TWS","None"
"None","None","None","None","None","None","None","None","None","None","None","None","None","None","None","None","0","None","None","None","Ashanti","None","None","None","None","None","None","None","Ashanti","9999","9999","None","None","None","AF","West Africa","Ghana","0.0","0","None","Akan","TWS","None"
"None","None","None","None","Af40","Assini","1890","None","None","None","None","None","None","None","None","None","0","None","None","None","None","None","None","None","None","None","None","None","Assini","1890","1890","None","Abure","None","AF","West Africa","Cote d'Ivoire","2.0","1950","None","Abure","ABU","None"
"None","None","None","None","Af41","Attie","1890","None","None","None","None","None","None","None","None","None","0","None","None","None","None","None","None","None","None","None","None","None","Attie","1890","1890","None","None","None","AF","West Africa","Cote d'Ivoire","60.0","1955","None","Attie","ATI","None"
"None","None","None","None","None","None","None","None","None","None","None","None","None","None","None","None","0","None","None","None","None","FX10","San","2","None","FX10","San","2","Auen","1908","1908","None","None","None","AF","None","Namibia","3.0","1908","See 2:4.","Kung-Gobabis","AUE","None"
"None","None","None","None","Cc08","Aulliminden","1890","None","None","None","None","None","None","None","None","None","0","None","None","None","None","None","None","None","None","None","None","None","Aulliminden","1890","1890","None","None","None","AF","None","Benin","7.0","1909","None","Tamasheq, ?","999","One of the Tamasheq or Tamajeq languages"
"None","None","None","None","Af45","Avikam","1900","None","None","None","None","None","None","None","None","None","0","None","None","None","None","None","None","None","None","None","None","None","Avikam","1900","1900","None","None","None","AF","West Africa","Cote d'Ivoire","5.0","1950","None","Avikam","AVI","None"
"None","None","None","None","Ag37","Awuna","1910","None","None","None","None","None","None","None","None","None","0","None","None","None","None","None","None","None","None","None","None","None","Awuna","1910","1910","None","None","None","AF","West Africa","Ghana","0.0","0","None","Ewe","EWE","None"
"None","None","None","None","None","None","None","None","None","None","None","None","None","None","None","None","0","None","None","None","Awuna","None","None","None","None","None","None","None","Awuna","9999","9999","None","None","None","AF","West Africa","Ghana","0.0","0","None","Ewe","EWE","None"
"None","None","None","None","Ai03","Azande","1920","None","Ai03","Azande","1920","None","None","None","None","None","0","5","Equatorial Africa","Zande","None","FO07","Azande","1,2,5,6,7,8,11,13,19,21,32,34,35,47,57,58,59,63,64,65,66,67,68","None","FO07","Azande","5, 6, 7, 8, 9, 10, 13, 21, 34, 35, 57, 58, 59, 63","Azande","1920","1920","None","None","EA-Summary also lists sources 3 (no field-date) and 60 (field ì date 1948-1953), but these do not reflect its temporal focus of ì 1920.","AF","East Africa","Sudan","2000.0","1926","None","Zande","ZAN","dk"
"28","Azande or Niam-Niam","1905","Provinces 33 and 34 have been combined.","None","None","None","None","None","None","None","None","A21a","Azande","1905","None","0","5","Equatorial Africa","Zande","None","FO07","Azande","2,35,56,64,65,66,67,68","None","FO07","Azande","35, 56, 64, 65, 66, 67, 68","Azande","1905","1905","None","Yambio Chiefdom","Though 1905 is specified as the temporal focus of AWC and ì SCCS-186, there is some question as to the relationship between ì the sources cited and this date. Caution is advised. HRAF 65 ì describes the period extending from 1865-1905.","AF","East Africa","Sudan","2000.0","0","See 65:217.","Zande","ZAN","None"
"None","None","None","None","None","None","None","None","None","None","None","None","None","None","None","None","0","None","None","None","Azande","None","None","None","None","None","None","None","Azande","9999","9999","None","None","None","AF","None","Congo, Democratic Republic of the; Central African Republic; Sudan","0.0","0","None","Zande","ZAN","None"
"None","None","None","None","Cc11","Azjer","1860","None","None","None","None","None","None","None","None","None","0","None","None","None","None","None","None","None","None","None","None","None","Azjer","1860","1860","None","None","None","AF","None","Algeria; Libya; Niger","2.0","1944","None","Tamahaq, Hoggar","THV","None"
"None","None","None","None","Ae33","Ndaka","1920","None","None","None","None","None","None","None","None","None","0","None","None","None","None","None","None","None","None","None","None","None","Babali","1920","1920","None","None","None","AF","None","Congo, Democratic Republic of the","300.0","0","None","Baali","BCP","None"
"None","None","None","None","Ae07","Babwa","1910","None","Ae07","Babwa","1910","None","None","None","None","None","0","None","None","None","None","None","None","None","None","None","None","None","Babwa","1910","1910","None","None","None","AF","None","Congo, Democratic Republic of the","16.0","1924","None","Not Found","000","None"
"None","None","None","None","None","None","None","None","None","None","None","None","None","None","None","None","0","None","None","None","Babwa","None","None","None","None","None","None","None","Babwa","9999","9999","None","None","None","AF","None","Congo, Democratic Republic of the","0.0","0","None","Not Found","000","None"
"None","None","None","None","Cb27","Bachama","1920","None","None","None","None","None","None","None","None","None","0","None","None","None","None","None","None","None","None","None","None","None","Bachama","1920","1920","None","None","None","AF","West Africa","Nigeria","11.0","1930","None","Bachama","BAM","None"
"None","None","None","None","Ca40","Baditu","1950","None","None","None","None","None","None","None","None","None","0","None","None","None","None","None","None","None","None","None","None","None","Baditu","1950","1950","None","None","None","AF","East Africa","Ethiopia","0.0","0","None","Koorete-Amarro","KQY","None"
"None","None","None","None","Ae48","Bafia","1930","None","Ae48","Bafia","1930","None","None","None","None","None","0","None","None","None","None","None","None","None","None","None","None","None","Bafia","1930","1930","None","None","None","AF","None","Cameroon","12.0","1949","None","Bafia","KSF","None"
"None","None","None","None","Ag14","Baga","1950","None","None","None","None","None","None","None","None","None","0","None","None","None","None","None","None","None","None","None","None","None","Baga","1950","1950","None","None","None","AF","West Africa","Guinea","43.0","1950","None","Baga, ?","999","There are 6 Baga languages listed in Ethnologue."
"None","None","None","None","None","None","None","None","None","None","None","None","None","None","None","None","0","None","None","None","Bagielli","None","None","None","None","None","None","None","Bagielle","9999","9999","None","None","None","AF","None","Gabon","0.0","0","None","Not Found","000","None"
"None","None","None","None","Ai21","Bagirmi","1880","None","Ai21","Bagirmi","1880","None","A22c","Bagirmi","1880","None","0","None","None","None","None","None","None","None","None","None","None","None","Bagirmi","1880","1880","None","None","None","AF","None","Chad","26.0","1954","None","Bagirmi","BMI","None"
"None","None","None","None","Ad01","Bajun","1950","None","Ad01","Bajun","1950","None","A09c","Bajun","1950","None","0","None","None","None","None","None","None","None","None","None","None","None","Bajun","1950","1950","None","None","None","AF","East Africa","Kenya","2.0","1950","None","Swahili","SWA","Ethnologue (1988) says Bajuni may be a separate language."
"None","None","None","None","Ca23","Bako","1950","None","Ca23","Bako","1950","None","None","None","None","None","0","None","None","None","None","None","None","None","None","None","None","None","Bako","1950","1950","None","None","None","AF","East Africa","Ethiopia","0.0","0","None","Ari","AIZ","None"
"None","None","None","None","Af46","Bakwe","1900","None","None","None","None","None","None","None","None","None","0","None","None","None","None","None","None","None","None","None","None","None","Bakwe","1900","1900","None","None","None","AF","West Africa","Cote d'Ivoire","16.0","1920","None","Bakwe","BAK","None"
"None","None","None","None","Ag15","Balante","1930","None","None","None","None","None","None","None","None","None","0","None","None","None","None","None","None","None","None","None","None","None","Balante","1930","1930","None","None","None","AF","West Africa","Guinea-Bissau","167.0","1950","None","Balanta","BLE","None"
"None","None","None","None","Ae49","Bali","1930","None","None","None","None","None","None","None","None","None","0","None","None","None","None","None","None","None","None","None","None","None","Bali","1900","1900","None","None","None","AF","None","Cameroon","23.0","1953","None","Mungaka","MHK","None"
"22","Bambara or Bamana","1902","None","Ag01","Bambara","1920","None","Ag01","Bambara","1920","None","A18a","Bambara","1902","None","0","None","None","Bambara","None","FA08","Bambara","2,4","None","FA08","Bambara","2, 4","Bambara","1902","1923","None","None","None","AF","West Africa","Mali","500.0","1902","See 2:1.","Bambara","BRA","None"
"None","None","None","None","None","None","None","None","None","None","None","None","None","None","None","None","0","None","None","None","None","FA08","Bambara","1","None","FA08","Bambara","1","Bambara","1946","1946","None","None","None","AF","West Africa","Mali","1000.0","1954","See EA-Summary.","Bambara","BRA","None"
"None","None","None","None","None","None","None","None","None","None","None","None","None","None","None","None","0","None","None","None","None","FA08","Bambara","3","None","FA08","Bambara","3","Bambara","9999","9999","None","None","None","AF","West Africa","Mali","0.0","0","None","Bambara","BRA","None"
"None","None","None","None","Ae05","Bamileke","1910","None","Ae05","Bamileke","1910","None","None","None","None","None","0","None","None","None","None","None","None","None","None","None","None","None","Bamileke","1910","1910","None","None","None","AF","None","Cameroon","455.0","1951","None","Not Found","000","None"
"None","None","None","None","None","None","None","None","None","None","None","None","None","None","None","None","0","None","None","Ngangte (Bamileke)","None","None","None","None","None","None","None","None","Bamileke","9999","9999","None","None","None","AF","None","Cameroon","0.0","0","None","Not Found","000","None"
"None","None","None","None","Ae50","Bamum","1920","None","Ae50","Bamum","1920","None","None","None","None","None","0","None","None","None","None","None","None","None","None","None","None","None","Bamum","1920","1920","None","None","None","AF","None","Cameroon","80.0","1951","None","Bamun","BAX","None"
"None","None","None","None","Ai01","Banda","1920","None","Ai01","Banda","1920","None","A21c","Banda","1920","None","0","None","None","None","None","None","None","None","None","None","None","None","Banda","1920","1920","None","None","None","AF","None","Central African Republic","0.0","0","None","Banda","BBP","None"
"None","None","None","None","None","None","None","None","None","None","None","None","None","None","None","None","0","None","None","None","Banda","None","None","None","None","None","None","None","Banda","9999","9999","None","None","None","AF","None","Central African Republic","0.0","0","None","Banda","BBP","None"
"15","Banen or Banyin","1935","None","Ae51","Banen","1940","None","Ae51","Banen","1940","None","A12b","Banen","1935","None","0","None","None","None","None","None","None","None","None","FH26","Banen","1, 2, 3, 4(partial)","Banen","1935","1955","None","None","None","AF","None","Cameroon","25.0","1949","None","Tunen","BAZ","None"
"None","None","None","None","Ca19","Banna","1950","None","Ca19","Banna","1950","None","C01e","Banna","1959","None","0","None","None","None","None","None","None","None","None","None","None","None","Banna","1950","1950","None","None","None","AF","East Africa","Ethiopia","5.0","1950","None","Hamer-Banna","AMF","None"
"None","None","None","None","None","None","None","None","None","None","None","None","A10c","Bantu Kavirondo","1930","None","0","None","None","None","None","None","None","None","None","None","None","None","Bantu Kavirondo","1930","1930","None","None","Special reference is made to the Wanga tribe.","AF","East Africa","Kenya","0.0","0","None","Luyia","LUY","None"
"None","None","None","None","Af16","Banyang","1910","None","None","None","None","None","None","None","None","None","0","None","None","None","None","None","None","None","None","None","None","None","Banyang","1910","1910","None","None","None","AF","None","Cameroon","25.0","1956","None","Denya","ANV","None"
"None","None","None","None","Ag16","Banyun","1930","None","Ag16","Banyun","1930","None","None","None","None","None","0","None","None","None","None","None","None","None","None","None","None","None","Banyun","1930","1930","None","None","None","AF","West Africa","Guinea-Bissau","7.5","1950","None","Banyum","BCZ","None"
"39","Barabra","1900","None","Cd01","Barabra","1920","None","Cd01","Barabra","1920","None","C03a","Kenuzi Nubians","1900","None","0","None","None","None","None","None","None","None","None","MR08","Nubians","1","Nubians","1900","1900","None","None","Special reference is made to the Kenuzi Nubians of Dahmit.","AF","None","Egypt","0.0","0","None","Not Found","000","None"
"None","None","None","None","None","None","None","None","None","None","None","None","None","None","None","None","0","None","None","None","Barabra","None","None","None","None","MR08","Nubians","17","Nubians","9999","9999","None","None","None","AF","East Africa","Sudan","0.0","0","None","Not Found","000","None"
"None","None","None","None","Ca32","Barea","1860","None","Ca32","Barea","1860","None","None","None","None","None","0","None","None","None","None","None","None","None","None","None","None","None","Barea","1860","1860","None","None","None","AF","East Africa","Ethiopia","9.5","1937","None","Nara","NRB","None"
"None","None","None","None","Aj08","Bari","1920","None","Aj08","Bari","1920","None","A25e","Bari","1920","None","0","None","None","None","None","None","None","None","None","None","None","None","Bari","1920","1920","None","None","None","AF","East Africa","Sudan","35.0","1952","None","Bari","BFA","None"
"None","None","None","None","None","None","None","None","None","None","None","None","None","None","None","None","0","None","None","None","Bari","None","None","None","None","None","None","None","Bari","9999","9999","None","None","None","AF","East Africa","Sudan","0.0","0","None","Bari","BFA","None"
"None","None","None","None","Ah11","Basa","1950","None","Ah11","Basa","1950","None","None","None","None","None","0","None","None","None","None","None","None","None","None","None","None","None","Basa","1950","1950","None","None","None","AF","West Africa","Nigeria","70.0","1960","None","Bassa, ?","999","One of two Bassa languages."
"None","None","None","None","Ah12","Basakomo","1920","None","None","None","None","None","None","None","None","None","0","None","None","None","None","None","None","None","None","None","None","None","Basakomo","1920","1920","None","None","None","AF","West Africa","Nigeria","12.3","1921","None","Bassa-Kwomu","BZW","None"
"None","None","None","None","None","None","None","None","None","None","None","None","None","None","None","None","0","None","None","None","Bassakomo","None","None","None","None","None","None","None","Basakomo","9999","9999","None","None","None","AF","West Africa","Nigeria","0.0","0","None","Bassa-Kwomu","BZW","None"
